Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    newline

Grammar

Rule 0     S' -> program
END                  : 1
ENDDO                : 21
ENDF                 : 20
ENDIF                : 50 51
ENDP                 : 14
ENDW                 : 54
EQ                   : 61
FLOAT                : 8
FOR                  : 20
GOSUB                : 22
GT                   : 59
ID                   : 5 6 14 20 20 22 29 30 31 33 47
IF                   : 50 51
IN                   : 20
INPUT                : 34
INT                  : 9
LT                   : 60
MATRIX               : 11
MINUS                : 41
NE                   : 58
NUMBER               : 32 48
OR                   : 42
PARL                 : 23 34 49
PARR                 : 23 34 49
PLUS                 : 26 27 40
PRINT                : 23
PROCEDURE            : 14
PROGRAM              : 1
SQBL                 : 30 30 31 31 31
SQBR                 : 30 30 31 31 31
STRING               : 24 27
TIMES                : 44
VAR                  : 3
WHILE                : 54
error                : 
newline              : 

Nonterminals, with rules where they appear

AUXCOLON             : 50 51 54
AUXENDIF             : 51
AUXENDWHILE          : 54
AUXPOSP              : 14
AUXQ                 : 51
AUXWHILE             : 54
B                    : 1 14
CMP                  : 30 30 31 31 31 38
CONDITION            : 21 49 50 51 54
F                    : 43 44 45 46
IID                  : 34
IID2                 : 35 36
MAIN                 : 1
P                    : 1 14
S                    : 18
SID                  : 23
SID2                 : 24 25 26 27
ST                   : 17 18 20 21 50 51 51 54
T                    : 39 40 41 42 44 45 46
TIPO                 : 3
UPDATE               : 38 40 41 42 57 58 58 59 59 60 60 61 61
V                    : 1 3
VM                   : 3
VM2                  : 5 6
VMC                  : 25 26 35 36
empty                : 2 4 7 15 16 19 28 37 52 53 55 56
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON V MAIN P B END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON V MAIN P B END

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . V MAIN P B END
    (3) V -> . V VAR VM COLON TIPO
    (4) V -> . empty
    (63) empty -> .

    VAR             reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)
    PROCEDURE       reduce using rule 63 (empty -> .)

    V                              shift and go to state 4
    empty                          shift and go to state 5

state 4

    (1) program -> PROGRAM COLON V . MAIN P B END
    (3) V -> V . VAR VM COLON TIPO
    (2) MAIN -> . empty
    (63) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 63 (empty -> .)
    PROCEDURE       reduce using rule 63 (empty -> .)

    MAIN                           shift and go to state 6
    empty                          shift and go to state 8

state 5

    (4) V -> empty .

    VAR             reduce using rule 4 (V -> empty .)
    BEGIN           reduce using rule 4 (V -> empty .)
    PROCEDURE       reduce using rule 4 (V -> empty .)


state 6

    (1) program -> PROGRAM COLON V MAIN . P B END
    (14) P -> . P AUXPOSP PROCEDURE ID COLON B ENDP
    (15) P -> . empty
    (63) empty -> .

    BEGIN           reduce using rule 63 (empty -> .)
    PROCEDURE       reduce using rule 63 (empty -> .)

    P                              shift and go to state 9
    empty                          shift and go to state 10

state 7

    (3) V -> V VAR . VM COLON TIPO
    (5) VM -> . ID VM2

    ID              shift and go to state 12

    VM                             shift and go to state 11

state 8

    (2) MAIN -> empty .

    BEGIN           reduce using rule 2 (MAIN -> empty .)
    PROCEDURE       reduce using rule 2 (MAIN -> empty .)


state 9

    (1) program -> PROGRAM COLON V MAIN P . B END
    (14) P -> P . AUXPOSP PROCEDURE ID COLON B ENDP
    (17) B -> . BEGIN COLON ST
    (16) AUXPOSP -> . empty
    (63) empty -> .

    BEGIN           shift and go to state 15
    PROCEDURE       reduce using rule 63 (empty -> .)

    B                              shift and go to state 13
    AUXPOSP                        shift and go to state 14
    empty                          shift and go to state 16

state 10

    (15) P -> empty .

    BEGIN           reduce using rule 15 (P -> empty .)
    PROCEDURE       reduce using rule 15 (P -> empty .)


state 11

    (3) V -> V VAR VM . COLON TIPO

    COLON           shift and go to state 17


state 12

    (5) VM -> ID . VM2
    (6) VM2 -> . COMMA ID VM2
    (7) VM2 -> . empty
    (63) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 63 (empty -> .)

    VM2                            shift and go to state 18
    empty                          shift and go to state 20

state 13

    (1) program -> PROGRAM COLON V MAIN P B . END

    END             shift and go to state 21


state 14

    (14) P -> P AUXPOSP . PROCEDURE ID COLON B ENDP

    PROCEDURE       shift and go to state 22


state 15

    (17) B -> BEGIN . COLON ST

    COLON           shift and go to state 23


state 16

    (16) AUXPOSP -> empty .

    PROCEDURE       reduce using rule 16 (AUXPOSP -> empty .)


state 17

    (3) V -> V VAR VM COLON . TIPO
    (8) TIPO -> . FLOAT
    (9) TIPO -> . INT
    (10) TIPO -> . ARRAY
    (11) TIPO -> . MATRIX
    (12) TIPO -> . CUBE
    (13) TIPO -> . BOOL

    FLOAT           shift and go to state 25
    INT             shift and go to state 26
    ARRAY           shift and go to state 27
    MATRIX          shift and go to state 28
    CUBE            shift and go to state 29
    BOOL            shift and go to state 30

    TIPO                           shift and go to state 24

state 18

    (5) VM -> ID VM2 .

    COLON           reduce using rule 5 (VM -> ID VM2 .)


state 19

    (6) VM2 -> COMMA . ID VM2

    ID              shift and go to state 31


state 20

    (7) VM2 -> empty .

    COLON           reduce using rule 7 (VM2 -> empty .)


state 21

    (1) program -> PROGRAM COLON V MAIN P B END .

    $end            reduce using rule 1 (program -> PROGRAM COLON V MAIN P B END .)


state 22

    (14) P -> P AUXPOSP PROCEDURE . ID COLON B ENDP

    ID              shift and go to state 32


state 23

    (17) B -> BEGIN COLON . ST
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 63 (empty -> .)
    ENDP            reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    ST                             shift and go to state 33
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 24

    (3) V -> V VAR VM COLON TIPO .

    VAR             reduce using rule 3 (V -> V VAR VM COLON TIPO .)
    BEGIN           reduce using rule 3 (V -> V VAR VM COLON TIPO .)
    PROCEDURE       reduce using rule 3 (V -> V VAR VM COLON TIPO .)


state 25

    (8) TIPO -> FLOAT .

    VAR             reduce using rule 8 (TIPO -> FLOAT .)
    BEGIN           reduce using rule 8 (TIPO -> FLOAT .)
    PROCEDURE       reduce using rule 8 (TIPO -> FLOAT .)


state 26

    (9) TIPO -> INT .

    VAR             reduce using rule 9 (TIPO -> INT .)
    BEGIN           reduce using rule 9 (TIPO -> INT .)
    PROCEDURE       reduce using rule 9 (TIPO -> INT .)


state 27

    (10) TIPO -> ARRAY .

    VAR             reduce using rule 10 (TIPO -> ARRAY .)
    BEGIN           reduce using rule 10 (TIPO -> ARRAY .)
    PROCEDURE       reduce using rule 10 (TIPO -> ARRAY .)


state 28

    (11) TIPO -> MATRIX .

    VAR             reduce using rule 11 (TIPO -> MATRIX .)
    BEGIN           reduce using rule 11 (TIPO -> MATRIX .)
    PROCEDURE       reduce using rule 11 (TIPO -> MATRIX .)


state 29

    (12) TIPO -> CUBE .

    VAR             reduce using rule 12 (TIPO -> CUBE .)
    BEGIN           reduce using rule 12 (TIPO -> CUBE .)
    PROCEDURE       reduce using rule 12 (TIPO -> CUBE .)


state 30

    (13) TIPO -> BOOL .

    VAR             reduce using rule 13 (TIPO -> BOOL .)
    BEGIN           reduce using rule 13 (TIPO -> BOOL .)
    PROCEDURE       reduce using rule 13 (TIPO -> BOOL .)


state 31

    (6) VM2 -> COMMA ID . VM2
    (6) VM2 -> . COMMA ID VM2
    (7) VM2 -> . empty
    (63) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 63 (empty -> .)

    VM2                            shift and go to state 46
    empty                          shift and go to state 20

state 32

    (14) P -> P AUXPOSP PROCEDURE ID . COLON B ENDP

    COLON           shift and go to state 47


state 33

    (17) B -> BEGIN COLON ST .

    END             reduce using rule 17 (B -> BEGIN COLON ST .)
    ENDP            reduce using rule 17 (B -> BEGIN COLON ST .)


state 34

    (18) ST -> S . ST
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    END             reduce using rule 63 (empty -> .)
    ENDP            reduce using rule 63 (empty -> .)
    DWHILE          reduce using rule 63 (empty -> .)
    ENDIF           reduce using rule 63 (empty -> .)
    ELSE            reduce using rule 63 (empty -> .)
    ENDW            reduce using rule 63 (empty -> .)
    ENDF            reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    S                              shift and go to state 34
    ST                             shift and go to state 48
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 35

    (19) ST -> empty .

    END             reduce using rule 19 (ST -> empty .)
    ENDP            reduce using rule 19 (ST -> empty .)
    DWHILE          reduce using rule 19 (ST -> empty .)
    ENDIF           reduce using rule 19 (ST -> empty .)
    ELSE            reduce using rule 19 (ST -> empty .)
    ENDW            reduce using rule 19 (ST -> empty .)
    ENDF            reduce using rule 19 (ST -> empty .)


state 36

    (20) S -> FOR . ID IN ID COLON ST ENDF

    ID              shift and go to state 49


state 37

    (33) CMP -> ID .

    ASSIGN          reduce using rule 33 (CMP -> ID .)
    SQBR            reduce using rule 33 (CMP -> ID .)


state 38

    (21) S -> DO . COLON ST DWHILE COLON CONDITION ENDDO

    COLON           shift and go to state 50


state 39

    (22) S -> GOSUB . ID

    ID              shift and go to state 51


state 40

    (23) S -> PRINT . PARL SID PARR

    PARL            shift and go to state 52


state 41

    (34) S -> INPUT . PARL IID PARR

    PARL            shift and go to state 53


state 42

    (38) S -> CMP . ASSIGN UPDATE

    ASSIGN          shift and go to state 54


state 43

    (50) S -> IF . CONDITION AUXCOLON ST ENDIF
    (51) S -> IF . CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (57) CONDITION -> . UPDATE
    (58) CONDITION -> . UPDATE NE UPDATE
    (59) CONDITION -> . UPDATE GT UPDATE
    (60) CONDITION -> . UPDATE LT UPDATE
    (61) CONDITION -> . UPDATE EQ UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    CONDITION                      shift and go to state 55
    UPDATE                         shift and go to state 56
    T                              shift and go to state 57
    F                              shift and go to state 58

state 44

    (54) S -> WHILE . AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (55) AUXWHILE -> . empty
    (63) empty -> .

    ID              reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    PARL            reduce using rule 63 (empty -> .)

    AUXWHILE                       shift and go to state 62
    empty                          shift and go to state 63

state 45

    (32) CMP -> NUMBER .

    ASSIGN          reduce using rule 32 (CMP -> NUMBER .)
    SQBR            reduce using rule 32 (CMP -> NUMBER .)


state 46

    (6) VM2 -> COMMA ID VM2 .

    COLON           reduce using rule 6 (VM2 -> COMMA ID VM2 .)


state 47

    (14) P -> P AUXPOSP PROCEDURE ID COLON . B ENDP
    (17) B -> . BEGIN COLON ST

    BEGIN           shift and go to state 15

    B                              shift and go to state 64

state 48

    (18) ST -> S ST .

    END             reduce using rule 18 (ST -> S ST .)
    ENDP            reduce using rule 18 (ST -> S ST .)
    DWHILE          reduce using rule 18 (ST -> S ST .)
    ENDIF           reduce using rule 18 (ST -> S ST .)
    ELSE            reduce using rule 18 (ST -> S ST .)
    ENDW            reduce using rule 18 (ST -> S ST .)
    ENDF            reduce using rule 18 (ST -> S ST .)


state 49

    (20) S -> FOR ID . IN ID COLON ST ENDF

    IN              shift and go to state 65


state 50

    (21) S -> DO COLON . ST DWHILE COLON CONDITION ENDDO
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    DWHILE          reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    ST                             shift and go to state 66
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 51

    (22) S -> GOSUB ID .

    FOR             reduce using rule 22 (S -> GOSUB ID .)
    DO              reduce using rule 22 (S -> GOSUB ID .)
    GOSUB           reduce using rule 22 (S -> GOSUB ID .)
    PRINT           reduce using rule 22 (S -> GOSUB ID .)
    INPUT           reduce using rule 22 (S -> GOSUB ID .)
    IF              reduce using rule 22 (S -> GOSUB ID .)
    WHILE           reduce using rule 22 (S -> GOSUB ID .)
    NUMBER          reduce using rule 22 (S -> GOSUB ID .)
    ID              reduce using rule 22 (S -> GOSUB ID .)
    END             reduce using rule 22 (S -> GOSUB ID .)
    ENDP            reduce using rule 22 (S -> GOSUB ID .)
    DWHILE          reduce using rule 22 (S -> GOSUB ID .)
    ENDIF           reduce using rule 22 (S -> GOSUB ID .)
    ELSE            reduce using rule 22 (S -> GOSUB ID .)
    ENDW            reduce using rule 22 (S -> GOSUB ID .)
    ENDF            reduce using rule 22 (S -> GOSUB ID .)


state 52

    (23) S -> PRINT PARL . SID PARR
    (24) SID -> . STRING SID2
    (25) SID -> . VMC SID2
    (29) VMC -> . ID
    (30) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (31) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    STRING          shift and go to state 68
    ID              shift and go to state 70

    SID                            shift and go to state 67
    VMC                            shift and go to state 69

state 53

    (34) S -> INPUT PARL . IID PARR
    (35) IID -> . VMC IID2
    (29) VMC -> . ID
    (30) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (31) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ID              shift and go to state 70

    IID                            shift and go to state 71
    VMC                            shift and go to state 72

state 54

    (38) S -> CMP ASSIGN . UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    UPDATE                         shift and go to state 73
    T                              shift and go to state 57
    F                              shift and go to state 58

state 55

    (50) S -> IF CONDITION . AUXCOLON ST ENDIF
    (51) S -> IF CONDITION . AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (62) AUXCOLON -> . COLON

    COLON           shift and go to state 75

    AUXCOLON                       shift and go to state 74

state 56

    (57) CONDITION -> UPDATE .
    (58) CONDITION -> UPDATE . NE UPDATE
    (59) CONDITION -> UPDATE . GT UPDATE
    (60) CONDITION -> UPDATE . LT UPDATE
    (61) CONDITION -> UPDATE . EQ UPDATE
    (40) UPDATE -> UPDATE . PLUS T
    (41) UPDATE -> UPDATE . MINUS T
    (42) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 57 (CONDITION -> UPDATE .)
    PARR            reduce using rule 57 (CONDITION -> UPDATE .)
    ENDDO           reduce using rule 57 (CONDITION -> UPDATE .)
    NE              shift and go to state 76
    GT              shift and go to state 77
    LT              shift and go to state 78
    EQ              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    OR              shift and go to state 82


state 57

    (39) UPDATE -> T .
    (44) T -> T . TIMES F
    (45) T -> T . DIVIDE F
    (46) T -> T . AND F

    NE              reduce using rule 39 (UPDATE -> T .)
    GT              reduce using rule 39 (UPDATE -> T .)
    LT              reduce using rule 39 (UPDATE -> T .)
    EQ              reduce using rule 39 (UPDATE -> T .)
    PLUS            reduce using rule 39 (UPDATE -> T .)
    MINUS           reduce using rule 39 (UPDATE -> T .)
    OR              reduce using rule 39 (UPDATE -> T .)
    COLON           reduce using rule 39 (UPDATE -> T .)
    FOR             reduce using rule 39 (UPDATE -> T .)
    DO              reduce using rule 39 (UPDATE -> T .)
    GOSUB           reduce using rule 39 (UPDATE -> T .)
    PRINT           reduce using rule 39 (UPDATE -> T .)
    INPUT           reduce using rule 39 (UPDATE -> T .)
    IF              reduce using rule 39 (UPDATE -> T .)
    WHILE           reduce using rule 39 (UPDATE -> T .)
    NUMBER          reduce using rule 39 (UPDATE -> T .)
    ID              reduce using rule 39 (UPDATE -> T .)
    END             reduce using rule 39 (UPDATE -> T .)
    ENDP            reduce using rule 39 (UPDATE -> T .)
    DWHILE          reduce using rule 39 (UPDATE -> T .)
    ENDIF           reduce using rule 39 (UPDATE -> T .)
    ELSE            reduce using rule 39 (UPDATE -> T .)
    ENDW            reduce using rule 39 (UPDATE -> T .)
    ENDF            reduce using rule 39 (UPDATE -> T .)
    PARR            reduce using rule 39 (UPDATE -> T .)
    ENDDO           reduce using rule 39 (UPDATE -> T .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    AND             shift and go to state 85


state 58

    (43) T -> F .

    TIMES           reduce using rule 43 (T -> F .)
    DIVIDE          reduce using rule 43 (T -> F .)
    AND             reduce using rule 43 (T -> F .)
    NE              reduce using rule 43 (T -> F .)
    GT              reduce using rule 43 (T -> F .)
    LT              reduce using rule 43 (T -> F .)
    EQ              reduce using rule 43 (T -> F .)
    PLUS            reduce using rule 43 (T -> F .)
    MINUS           reduce using rule 43 (T -> F .)
    OR              reduce using rule 43 (T -> F .)
    COLON           reduce using rule 43 (T -> F .)
    FOR             reduce using rule 43 (T -> F .)
    DO              reduce using rule 43 (T -> F .)
    GOSUB           reduce using rule 43 (T -> F .)
    PRINT           reduce using rule 43 (T -> F .)
    INPUT           reduce using rule 43 (T -> F .)
    IF              reduce using rule 43 (T -> F .)
    WHILE           reduce using rule 43 (T -> F .)
    NUMBER          reduce using rule 43 (T -> F .)
    ID              reduce using rule 43 (T -> F .)
    END             reduce using rule 43 (T -> F .)
    ENDP            reduce using rule 43 (T -> F .)
    DWHILE          reduce using rule 43 (T -> F .)
    ENDIF           reduce using rule 43 (T -> F .)
    ELSE            reduce using rule 43 (T -> F .)
    ENDW            reduce using rule 43 (T -> F .)
    ENDF            reduce using rule 43 (T -> F .)
    PARR            reduce using rule 43 (T -> F .)
    ENDDO           reduce using rule 43 (T -> F .)


state 59

    (47) F -> ID .

    TIMES           reduce using rule 47 (F -> ID .)
    DIVIDE          reduce using rule 47 (F -> ID .)
    AND             reduce using rule 47 (F -> ID .)
    NE              reduce using rule 47 (F -> ID .)
    GT              reduce using rule 47 (F -> ID .)
    LT              reduce using rule 47 (F -> ID .)
    EQ              reduce using rule 47 (F -> ID .)
    PLUS            reduce using rule 47 (F -> ID .)
    MINUS           reduce using rule 47 (F -> ID .)
    OR              reduce using rule 47 (F -> ID .)
    COLON           reduce using rule 47 (F -> ID .)
    FOR             reduce using rule 47 (F -> ID .)
    DO              reduce using rule 47 (F -> ID .)
    GOSUB           reduce using rule 47 (F -> ID .)
    PRINT           reduce using rule 47 (F -> ID .)
    INPUT           reduce using rule 47 (F -> ID .)
    IF              reduce using rule 47 (F -> ID .)
    WHILE           reduce using rule 47 (F -> ID .)
    NUMBER          reduce using rule 47 (F -> ID .)
    ID              reduce using rule 47 (F -> ID .)
    END             reduce using rule 47 (F -> ID .)
    ENDP            reduce using rule 47 (F -> ID .)
    DWHILE          reduce using rule 47 (F -> ID .)
    ENDIF           reduce using rule 47 (F -> ID .)
    ELSE            reduce using rule 47 (F -> ID .)
    ENDW            reduce using rule 47 (F -> ID .)
    ENDF            reduce using rule 47 (F -> ID .)
    PARR            reduce using rule 47 (F -> ID .)
    ENDDO           reduce using rule 47 (F -> ID .)


state 60

    (48) F -> NUMBER .

    TIMES           reduce using rule 48 (F -> NUMBER .)
    DIVIDE          reduce using rule 48 (F -> NUMBER .)
    AND             reduce using rule 48 (F -> NUMBER .)
    NE              reduce using rule 48 (F -> NUMBER .)
    GT              reduce using rule 48 (F -> NUMBER .)
    LT              reduce using rule 48 (F -> NUMBER .)
    EQ              reduce using rule 48 (F -> NUMBER .)
    PLUS            reduce using rule 48 (F -> NUMBER .)
    MINUS           reduce using rule 48 (F -> NUMBER .)
    OR              reduce using rule 48 (F -> NUMBER .)
    COLON           reduce using rule 48 (F -> NUMBER .)
    FOR             reduce using rule 48 (F -> NUMBER .)
    DO              reduce using rule 48 (F -> NUMBER .)
    GOSUB           reduce using rule 48 (F -> NUMBER .)
    PRINT           reduce using rule 48 (F -> NUMBER .)
    INPUT           reduce using rule 48 (F -> NUMBER .)
    IF              reduce using rule 48 (F -> NUMBER .)
    WHILE           reduce using rule 48 (F -> NUMBER .)
    NUMBER          reduce using rule 48 (F -> NUMBER .)
    ID              reduce using rule 48 (F -> NUMBER .)
    END             reduce using rule 48 (F -> NUMBER .)
    ENDP            reduce using rule 48 (F -> NUMBER .)
    DWHILE          reduce using rule 48 (F -> NUMBER .)
    ENDIF           reduce using rule 48 (F -> NUMBER .)
    ELSE            reduce using rule 48 (F -> NUMBER .)
    ENDW            reduce using rule 48 (F -> NUMBER .)
    ENDF            reduce using rule 48 (F -> NUMBER .)
    PARR            reduce using rule 48 (F -> NUMBER .)
    ENDDO           reduce using rule 48 (F -> NUMBER .)


state 61

    (49) F -> PARL . CONDITION PARR
    (57) CONDITION -> . UPDATE
    (58) CONDITION -> . UPDATE NE UPDATE
    (59) CONDITION -> . UPDATE GT UPDATE
    (60) CONDITION -> . UPDATE LT UPDATE
    (61) CONDITION -> . UPDATE EQ UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
